 [("Project name","The Glorious Glasgow Haskell Compilation System")
 ,("C compiler command","gcc")
 ,("C compiler flags","")
 ,("C++ compiler command","g++")
 ,("C++ compiler flags","")
 ,("C compiler link flags","-fuse-ld=gold -Wl,--no-as-needed")
 ,("C compiler supports -no-pie","YES")
 ,("CPP command","gcc")
 ,("CPP flags","-E")
 ,("Haskell CPP command","gcc")
 ,("Haskell CPP flags","-E -undef -traditional")
 ,("JavaScript CPP command","gcc")
 ,("JavaScript CPP flags","-E -CC -Wno-unicode -nostdinc")
 ,("C-- CPP command","gcc")
 ,("C-- CPP flags","-E")
 ,("C-- CPP supports -g0","YES")
 ,("ld supports compact unwind","NO")
 ,("ld supports filelist","NO")
 ,("ld supports single module","NO")
 ,("ld is GNU ld","YES")
 ,("Merge objects command","ld.gold")
 ,("Merge objects flags","-r")
 ,("Merge objects supports response files","YES")
 ,("ar command","ar")
 ,("ar flags","q")
 ,("ar supports at file","YES")
 ,("ar supports -L","NO")
 ,("ranlib command","ranlib")
 ,("otool command","")
 ,("install_name_tool command","")
 ,("windres command","/bin/false")
 ,("unlit command","/home/ekmett/thc-benchmarks/2026-09-23-083914/toolchains/ghc-9.14.1-installed/lib/ghc-9.14.1/lib/../bin/unlit")
 ,("cross compiling","NO")
 ,("target platform string","x86_64-unknown-linux")
 ,("target os","OSLinux")
 ,("target arch","ArchX86_64")
 ,("target word size","8")
 ,("target word big endian","NO")
 ,("target has GNU nonexec stack","YES")
 ,("target has .ident directive","YES")
 ,("target has subsections via symbols","NO")
 ,("target has libm","YES")
 ,("Unregisterised","NO")
 ,("LLVM target","x86_64-unknown-linux")
 ,("LLVM llc command","llc-20")
 ,("LLVM opt command","opt-20")
 ,("LLVM llvm-as command","clang-20")
 ,("LLVM llvm-as flags","")
 ,("Use inplace MinGW toolchain","NO")
 ,("target RTS linker only supports shared libraries","NO")
 ,("Use interpreter","YES")
 ,("Support SMP","YES")
 ,("RTS ways","v thr thr_debug thr_debug_p thr_debug_p_dyn thr_debug_dyn thr_p thr_p_dyn thr_dyn debug debug_p debug_p_dyn debug_dyn p p_dyn dyn")
 ,("Tables next to code","YES")
 ,("Leading underscore","NO")
 ,("Use LibFFI","NO")
 ,("RTS expects libdw","NO")
 ,("Relative Global Package DB","package.conf.d")
 ,("base unit-id","base-4.22.0.0-8900")
 ,("Project version","9.14.1")
 ,("Project Git commit id","902339d332fb4ce2b3c87dcac1ee6495d41ad886")
 ,("Project Version Int","914")
 ,("Project Patch Level","1")
 ,("Project Patch Level1","1")
 ,("Project Patch Level2","0")
 ,("Project Unit Id","ghc-9.14.1-7e95")
 ,("ghc-internal Unit Id","ghc-internal-9.1401.0-56a8")
 ,("Booter version","9.10.1")
 ,("Stage","2")
 ,("Build platform","x86_64-unknown-linux")
 ,("Host platform","x86_64-unknown-linux")
 ,("Target platform","x86_64-unknown-linux")
 ,("target os string","linux")
 ,("target arch string","x86_64")
 ,("target word size in bits","64")
 ,("Have interpreter","YES")
 ,("Object splitting supported","NO")
 ,("Have native code generator","YES")
 ,("target has RTS linker","YES")
 ,("Target default backend","native code generator")
 ,("Support dynamic-too","YES")
 ,("Support parallel --make","YES")
 ,("Support reexported-modules","YES")
 ,("Support thinning and renaming package flags","YES")
 ,("Support Backpack","YES")
 ,("Requires unified installed package IDs","YES")
 ,("Uses package keys","YES")
 ,("Uses unit IDs","YES")
 ,("GHC Dynamic","YES")
 ,("GHC Profiled","NO")
 ,("Debug on","NO")
 ,("LibDir","/home/ekmett/thc-benchmarks/2026-09-23-083914/toolchains/ghc-9.14.1-installed/lib/ghc-9.14.1/lib")
 ,("Global Package DB","/home/ekmett/thc-benchmarks/2026-09-23-083914/toolchains/ghc-9.14.1-installed/lib/ghc-9.14.1/lib/package.conf.d")
 ]
